rendapc,anosestudo,idade,mfa,lnrendapc,urbana,homem,perpob
2111112,16,28,0,14.56272507,1,1,0
1087501,4,71,0,13.89939308,1,0,1
462501,11,56,1,13.04440403,1,0,0
675001,17,31,0,13.42246914,1,1,0
1900001,13,49,0,14.45736504,1,0,1
188640,13,70,0,12.14759541,1,1,0
75001,20,63,0,11.22525692,1,1,0
262501,8,52,0,12.47801018,1,1,0
375001,11,44,0,12.83468437,1,1,0
414001,5,70,0,12.93362331,1,1,1
862501,11,69,0,13.66759205,1,1,1
1171457,11,70,0,13.9737587,1,0,0
550001,9,81,0,13.21767521,1,0,0
239001,13,34,0,12.38422298,1,1,0
250001,9,70,0,12.4292202,1,1,1
500001,11,80,0,13.122365,1,1,0
2058334,9,65,0,14.53740788,1,0,0
450001,8,60,0,13.01700497,1,0,0
668084,5,62,0,13.41216946,1,1,0
443955,13,39,0,13.00347805,1,1,0
463334,11,45,0,13.04620361,1,0,0
560009,14,43,0,13.23570824,1,1,0
710001,15,49,0,13.47302151,1,1,0
373334,14,53,0,12.83022881,1,1,0
750126,13,53,0,13.52799606,1,1,0
693890,11,55,0,13.45006847,1,1,1
375001,11,52,0,12.83468437,1,1,0
625001,8,62,0,13.34550858,1,0,0
410118,11,37,0,12.92420006,1,1,0
1450001,16,69,0,14.18707466,1,1,0
1350001,18,36,0,14.11561584,1,1,0
1415201,16,26,0,14.16278172,1,1,0
359501,9,42,0,12.79247189,1,1,1
179376,5,72,0,12.09723949,1,1,1
624418,14,41,0,13.34457493,1,0,0
1207023,14,48,0,14.00366783,1,0,0
525001,15,25,0,13.17115498,1,1,0
1078822,11,51,0,13.89138031,1,1,0
400001,16,29,0,12.89922237,1,0,0
632501,14,20,0,13.35743713,1,0,0
213126,11,45,0,12.26963902,1,1,1
293334,11,39,0,12.58906746,1,0,1
458334,3,77,0,13.03535366,1,0,0
794634,14,58,0,13.58563709,1,1,1
1200834,11,27,0,13.99852657,1,1,0
378534,4,67,0,12.8440609,1,0,0
534029,15,36,0,13.18820572,1,0,0
1153001,13,28,0,13.95787907,1,1,0
718334,8,65,0,13.48468971,1,1,0
250001,14,37,0,12.4292202,1,0,0
137501,6,58,0,11.83138657,1,1,1
460001,11,59,1,13.0389843,1,1,0
122501,11,40,1,11.71587467,1,0,1
880001,9,48,0,13.68767834,1,1,0
259723,3,62,0,12.46737099,1,1,0
760001,9,52,0,13.54107475,1,1,1
611807,5,48,0,13.32417202,1,0,1
306057,5,82,0,12.63152695,1,1,1
445834,9,52,0,13.00770187,1,1,1
633668,14,28,0,13.35928059,1,1,0
445355,11,61,0,13.00662708,1,0,0
2308890,6,72,0,14.65227699,1,0,0
1040001,11,25,0,13.85473251,1,1,0
130001,11,45,0,11.77529716,1,0,1
309216,0,77,0,12.64179516,1,1,0
65001,3,52,0,11.08215809,1,0,1
296668,11,23,0,12.6003685,1,0,0
1744445,16,29,0,14.37194729,1,1,0
645501,0,67,0,13.37778187,1,1,0
470001,0,52,0,13.06048965,1,0,0
297095,11,36,0,12.60180759,1,0,0
369168,8,39,1,12.81900692,1,1,1
333751,4,48,1,12.71815014,1,0,1
259612,16,41,0,12.46694374,1,1,0
612501,9,31,0,13.32530594,1,1,0
434501,11,43,0,12.98195362,1,1,1
196029,0,60,1,12.18601799,1,0,1
166668,11,37,0,12.02375889,1,1,1
903126,17,46,1,13.71361732,1,0,0
80418,11,37,1,11.2949934,1,1,0
344728,14,24,0,12.75051117,1,0,0
334763,0,71,1,12.72117805,1,1,0
391668,12,21,0,12.87817001,1,0,0
800001,4,39,0,13.59236813,1,1,0
349751,11,48,1,12.7649765,1,1,0
221112,1,48,0,12.30642509,1,0,1
421668,0,69,0,12.95197392,1,0,0
150001,3,44,0,11.91839695,1,1,1
222223,2,45,0,12.31143665,1,1,0
300001,11,63,0,12.61154079,1,1,0
270064,0,68,1,12.50641441,1,1,1
375364,5,54,0,12.8356514,1,1,0
118501,14,26,0,11.68267632,1,0,0
157501,3,73,0,11.96718693,1,1,1
304945,12,42,0,12.62788677,1,1,0
1170501,17,32,1,13.97294235,1,1,1
12583334,16,62,0,16.34788322,1,1,1
575001,13,35,0,13.26212692,1,1,0
445834,11,34,0,13.00770187,1,1,0
534584,9,57,0,13.18924427,1,0,0
1235334,13,57,0,14.02685165,1,0,0
2580557,16,37,0,14.76351547,1,1,0
1200001,12,29,0,13.99783325,1,1,0
1800001,16,62,0,14.40329742,0,1,0
1710501,16,62,0,14.35229683,0,1,0
2781334,18,55,0,14.8384409,1,0,0
170001,3,60,0,12.04356003,1,1,1
353551,11,33,1,12.77578259,1,1,0
626668,15,43,0,13.34817219,1,0,0
1100001,16,33,0,13.91082191,1,1,0
380668,13,37,0,12.84968281,1,1,1
344901,5,68,0,12.7510128,1,0,0
78572,8,55,0,11.27177048,1,0,1
560334,12,32,0,13.23628807,1,0,0
778334,14,64,0,13.56491089,1,1,0
283334,13,25,0,12.55438137,1,1,1
567376,13,25,0,13.24877739,1,0,1
800001,6,39,0,13.59236813,1,1,1
70557,11,29,1,11.16417599,1,1,1
50001,5,37,0,10.81979847,1,1,1
500001,4,51,0,13.122365,1,1,1
771014,13,37,0,13.55546188,1,1,0
1100001,13,34,0,13.91082191,1,1,1
1499223,13,50,0,14.22045708,1,1,1
287501,13,38,0,12.56898117,1,1,1
62334,5,38,1,11.04026222,1,1,1
347084,13,36,0,12.75732231,1,1,0
200001,2,45,1,12.20607758,1,1,1
551418,11,39,1,13.22024822,1,1,0
60001,8,39,0,11.0021162,1,1,1
106751,7,37,0,11.5782547,1,1,1
354459,11,49,0,12.77834797,1,1,1
3293751,14,38,0,15.00753784,1,1,0
1200001,5,36,0,13.99783325,1,1,1
741251,5,78,0,13.51609421,1,0,1
368543,0,62,0,12.81731224,1,0,0
182501,4,63,0,12.11451054,1,1,1
500001,0,78,0,13.122365,1,0,0
1286112,2,69,0,14.0671339,1,1,1
1505557,14,37,0,14.22467327,1,1,0
341334,11,41,0,12.7406168,1,0,1
243041,12,40,1,12.40098572,1,0,0
290668,11,52,0,12.57993698,1,1,1
1030543,15,56,0,13.84559631,1,0,1
169001,11,43,0,12.03765965,1,1,0
310001,8,53,0,12.64433098,1,0,0
667668,5,62,0,13.41154671,1,0,1
403334,0,80,0,12.90752029,1,1,1
30001,3,42,0,10.30898571,1,1,1
192268,13,32,1,12.16664505,1,0,1
199501,11,34,1,12.20357418,1,1,0
84057,0,68,1,11.33925056,1,1,1
336029,3,60,1,12.7249527,1,0,1
284668,11,32,1,12.55907917,1,0,1
307501,11,28,1,12.63623333,1,1,0
1,0,52,0,0,1,1,1
183501,0,44,1,12.11997509,1,0,1
400001,11,29,0,12.89922237,1,0,1
1126001,11,21,0,13.93418312,1,1,0
180001,11,24,0,12.10071754,1,1,0
429168,5,55,0,12.96960354,1,1,1
231251,5,51,0,12.35125923,1,1,1
322223,13,40,0,12.68299866,1,0,1
190001,0,87,0,12.1547842,1,1,0
93358,3,59,1,11.4441967,1,1,1
2628334,3,50,1,14.78186035,1,1,1
288501,11,30,1,12.5724535,1,0,0
464168,11,42,1,13.04800224,1,0,1
575001,11,56,0,13.26212692,1,0,1
446668,11,52,0,13.00957108,1,1,1
218043,13,43,1,12.29244804,1,0,1
180001,11,53,0,12.10071754,1,0,1
340001,5,50,0,12.73670387,1,0,0
422501,0,53,0,12.95394707,1,1,1
2145834,5,69,0,14.57903862,1,0,1
650001,3,63,0,13.38472939,1,0,1
323334,8,43,1,12.68644142,1,0,1
145834,0,85,0,11.89022446,1,0,1
182168,5,67,0,12.11268425,1,1,1
801725,4,80,0,13.59452057,1,0,0
171112,11,34,1,12.05007362,1,1,1
359723,7,52,0,12.79308987,1,1,0
355168,7,60,0,12.78034592,1,0,1
569426,11,34,0,13.25238419,1,1,0
401168,8,69,1,12.90213585,1,1,1
768050,14,66,0,13.55160999,1,1,1
322918,8,63,0,12.68515396,1,1,0
628434,13,43,0,13.35098648,1,0,1
355001,1,84,0,12.77987576,1,1,1
166668,13,33,0,12.02375889,1,1,0
850001,2,23,0,13.6529932,1,1,1
849426,16,57,0,13.65231609,1,1,1
433334,3,79,0,12.97926426,1,1,0
350001,5,50,0,12.76569176,1,1,1
322501,12,38,0,12.68386173,1,1,0
188751,8,34,0,12.14818382,1,1,0
477668,9,47,0,13.0766716,1,0,1
450001,11,63,0,13.01700497,1,1,1
355520,11,48,1,12.78133678,1,1,1
240557,5,57,0,12.39071274,1,0,0
42858,4,59,0,10.66564751,1,1,1
875001,1,68,0,13.68198013,1,1,0
507081,16,42,0,13.13642597,1,0,0
1277523,11,34,0,14.06043339,1,1,0
235001,3,62,0,12.36734486,1,1,0
320051,9,53,0,12.6762352,1,1,0
585418,11,54,0,13.28008175,1,1,1
366668,11,57,0,12.81221199,1,1,0
480334,13,42,0,13.08223724,1,1,0
359344,13,44,0,12.7920351,1,0,0
433292,8,61,0,12.97916698,1,1,1
1164584,10,70,0,13.96787453,1,1,0
652876,14,65,0,13.38914204,1,1,0
244668,13,25,1,12.40765762,1,1,0
194793,5,61,0,12.17969227,1,0,0
150001,6,34,0,11.91839695,1,0,1
530001,5,32,0,13.1806345,1,1,0
598334,11,49,0,13.30190468,1,1,0
841043,16,54,0,13.64239788,1,1,0
324126,13,34,1,12.6888876,1,1,0
510418,6,75,0,13.14298534,1,0,1
102951,16,40,0,11.5420084,1,1,0
562468,11,50,0,13.24008942,1,1,1
219445,6,46,0,12.29885674,1,0,1
500001,9,74,0,13.122365,1,1,0
230001,9,63,0,12.34583855,1,1,0
288751,11,44,1,12.57332039,1,1,0
594723,3,47,0,13.29585075,1,1,0
575001,9,44,0,13.26212692,1,1,0
128057,11,43,0,11.76023102,1,0,1
383334,11,55,0,12.8566618,1,1,1
456001,11,55,0,13.03025055,1,1,1
1295834,5,56,0,14.07466507,1,0,0
690001,16,79,0,13.44444847,1,1,0
329543,11,33,0,12.70546246,1,1,1
625001,14,55,0,13.34550858,1,1,0
175281,13,32,1,12.07414532,1,0,1
295001,11,44,0,12.59473419,1,1,0
660001,13,83,0,13.39999676,1,1,0
1150001,8,48,0,13.95527363,1,1,0
437029,12,27,0,12.98775482,1,0,1
886072,11,34,0,13.69455338,1,0,0
187501,7,59,0,12.14153957,1,1,0
150001,14,29,0,11.91839695,1,0,0
600001,9,58,0,13.30468655,1,0,1
749001,11,36,1,13.52649593,1,1,0
361501,2,67,1,12.79802036,1,0,0
136668,5,52,0,11.82530975,1,1,1
304168,2,75,0,12.62533569,1,0,0
50001,7,49,0,10.81979847,1,1,0
603668,11,44,0,13.31077957,1,1,0
475001,5,52,0,13.07107258,1,1,0
155501,3,48,0,11.95440769,1,1,0
1110001,12,30,0,13.91987133,1,0,0
321001,11,37,0,12.67919922,1,1,0
483057,14,28,0,13.08788967,1,1,0
239501,1,68,1,12.38631248,1,1,1
494112,13,32,1,13.1105175,1,1,0
840972,13,45,0,13.64231396,1,1,0
1820834,14,59,0,14.41480541,1,1,0
1166668,11,49,0,13.96966267,1,1,1
700001,11,63,0,13.45883751,1,0,0
766647,0,75,0,13.5497818,1,0,0
366668,3,57,0,12.81221199,1,0,0
887709,13,59,0,13.69639969,1,0,0
2189584,16,46,0,14.59922218,1,0,1
2744445,16,57,0,14.82508945,1,0,0
422801,7,86,0,12.9546566,1,1,0
473612,11,59,0,13.06814384,1,1,0
1126945,16,46,0,13.9350214,1,1,0
1181501,15,41,0,13.98229599,1,0,0
1568168,11,55,0,14.26541901,1,1,0
433982,4,76,1,12.98075867,1,0,0
192501,8,54,0,12.16785622,1,0,1
310364,11,30,0,12.64550114,1,1,0
325251,5,39,0,12.69235229,1,0,1
218612,9,44,1,12.29505348,1,1,0
121072,5,48,1,11.70414066,1,1,1
354984,13,53,0,12.77982807,1,0,0
101168,5,50,1,11.52453804,1,0,0
195834,7,43,0,12.18502235,1,0,1
350001,5,43,0,12.76569176,1,1,0
292001,8,27,1,12.58451271,1,1,0
104001,5,52,1,11.55215549,1,0,1
113168,11,33,1,11.6366291,1,0,0
207858,0,60,0,12.24461079,1,0,1
84001,11,37,0,11.33858395,1,0,0
358751,7,51,1,12.79038429,1,1,0
536001,5,22,0,13.19189167,1,1,0
139001,14,36,0,11.84223652,1,0,0
350001,7,57,0,12.76569176,1,0,0
100406,7,26,0,11.51697731,1,1,0
295001,14,37,1,12.59473419,1,1,1
167739,11,22,1,12.03016472,1,0,0
156668,2,63,0,11.9618845,1,1,0
236176,11,25,0,12.37233257,1,1,0
333826,11,50,0,12.71837521,1,0,0
1278434,14,22,0,14.06114674,1,1,0
313593,0,72,0,12.65585136,1,1,1
311168,11,32,1,12.64808846,1,0,0
192612,8,35,1,12.16843319,1,0,0
147501,5,55,1,11.90159035,1,0,0
323334,1,43,1,12.68644142,1,0,0
155001,14,58,0,11.95118713,1,0,0
322223,17,23,0,12.68299866,1,0,0
1950001,7,67,0,14.48334026,1,0,0
183334,2,56,0,12.11906528,1,0,0
600001,14,27,0,13.30468655,1,0,0
2000001,11,67,0,14.50865841,1,0,0
1352568,16,68,0,14.11751556,1,1,0
622430,5,41,0,13.3413868,1,1,1
218494,4,67,0,12.2945137,0,0,0
1390279,5,76,0,14.14501476,0,0,0
336668,7,27,1,12.72685242,0,1,1
1076390,11,48,0,13.88912296,1,1,0
259182,17,33,0,12.46528625,0,1,0
369557,5,64,0,12.82006073,0,0,1
165918,11,25,1,12.01924896,0,0,1
1291668,14,53,0,14.07144451,0,1,1
300001,11,65,0,12.61154079,0,1,1
5241668,11,54,0,15.4721508,1,1,0
3100001,16,49,0,14.94691277,1,0,0
265168,0,68,1,12.48811913,1,1,0
252501,11,33,1,12.43917084,1,1,0
708118,16,34,0,13.47036648,0,0,0
354001,15,34,1,12.77705479,1,1,1
205001,11,32,1,12.23077011,1,0,1
328334,11,34,1,12.70178699,1,1,0
598751,9,61,0,13.30260086,1,1,0
571876,2,55,1,13.25667763,1,1,1
360001,5,61,0,12.79386234,1,0,1
1040001,11,44,0,13.85473251,1,1,1
333334,19,51,0,12.71689987,1,0,0
465001,6,37,0,13.04979515,1,0,0
600001,1,54,0,13.30468655,1,1,1
300001,5,92,0,12.61154079,1,1,1
730001,15,23,0,13.50080109,1,0,0
1,16,40,0,0,1,1,1
976001,13,44,0,13.79121876,1,0,0
406668,0,67,0,12.91575241,1,0,1
1200001,11,36,0,13.99783325,1,1,1
1825001,16,48,0,14.41709137,1,0,0
395834,11,48,0,12.88875008,1,1,0
1257144,2,71,0,14.04435349,1,0,0
2588890,11,72,0,14.76673985,1,1,1
1744793,16,75,0,14.37214661,1,0,0
60001,5,69,0,11.0021162,1,1,1
279168,13,19,0,12.5395689,1,1,1
180001,3,65,0,12.10071754,1,0,1
265001,9,67,0,12.48748875,1,0,1
116668,14,28,0,11.66708755,1,1,0
366112,6,61,0,12.81069469,1,0,1
541668,6,81,0,13.20240879,1,0,1
1305001,14,41,0,14.08171463,1,0,0
583334,18,43,0,13.27651501,1,0,0
365392,11,44,0,12.80872631,1,1,0
8334,5,37,1,9.02809906,1,1,1
625001,12,36,0,13.34550858,1,1,0
2358851,16,29,0,14.67368507,1,1,0
253334,6,47,1,12.44246387,0,1,1
146668,5,70,0,11.89592648,0,0,1
578751,11,39,0,13.26862717,1,1,0
250001,0,67,0,12.4292202,1,0,1
726668,4,78,0,13.49622536,1,1,0
46668,7,51,0,10.75081444,0,1,1
231626,11,29,0,12.35287952,1,1,0
331534,17,52,0,12.71148586,1,1,1
2225112,13,32,0,14.61531734,1,1,0
568501,2,47,1,13.25075817,1,1,0
1429168,16,69,0,14.17260265,1,1,0
155209,8,34,1,11.952528,0,0,1
128376,3,22,0,11.76271915,0,0,1
98334,3,72,0,11.49612522,0,0,1
200334,2,75,0,12.20774078,0,0,1
256001,0,66,1,12.45293617,1,0,1
599098,11,36,0,13.30318069,1,1,0
533517,11,62,0,13.18724632,1,1,0
495529,11,44,0,13.11338139,1,1,1
634168,10,34,0,13.36006927,1,0,1
254757,5,60,0,12.44806576,1,1,1
485001,11,55,0,13.09190655,1,1,0
412501,5,74,0,12.92999363,1,1,0
500001,11,20,0,13.122365,1,0,0
682501,11,35,0,13.43351936,1,1,1
947918,14,54,0,13.76202297,1,1,0
220334,11,50,0,12.30290031,1,1,1
279001,11,27,1,12.53897095,1,1,0
1288890,5,74,0,14.06929207,0,0,0
672668,12,43,0,13.4190073,0,0,0
732223,6,46,0,13.50384045,0,1,0
930223,11,36,0,13.74317932,1,0,0
1684568,4,57,0,14.33701992,1,1,0
246251,14,33,0,12.41410637,1,1,0
450001,5,47,0,13.01700497,0,1,0
1245508,16,53,0,14.03505421,0,0,0
1295834,13,72,0,14.07466507,0,0,0
498959,16,53,0,13.12027931,0,0,0
325001,3,73,0,12.69158363,0,1,0
375001,4,43,0,12.83468437,1,1,0
916668,11,62,0,13.72850037,1,1,0
257918,9,52,0,12.46039677,1,0,1
40634,0,69,1,10.61236,1,0,0
414952,16,56,0,12.93591785,1,1,1
306668,5,66,1,12.63352108,1,0,1
1750001,17,67,0,14.37512684,1,1,1
369168,4,73,0,12.81900692,1,0,1
447084,13,47,0,13.01050186,1,0,1
396779,14,22,0,12.89113426,1,0,1
839142,16,59,0,13.64013481,1,0,0
184584,11,38,0,12.12586021,1,1,1
203001,0,74,0,12.22096634,0,1,1
209001,5,38,0,12.25009441,0,1,1
116668,5,78,0,11.66708755,0,1,1
625001,11,48,0,13.34550858,0,1,1
551390,10,24,0,13.22019768,1,1,1
125001,15,43,0,11.73607731,1,0,1
138334,3,57,0,11.83742619,1,0,1
1,8,24,0,0,1,0,1
522223,16,34,0,13.16584969,1,0,1
138168,7,49,1,11.83622551,1,0,1
283404,5,32,1,12.55462837,1,1,0
433334,0,55,0,12.97926426,1,0,1
290001,3,47,0,12.57763958,1,1,0
28334,11,35,1,10.2518177,1,0,0
316668,5,67,0,12.66560936,1,0,1
57501,5,55,0,10.95955753,1,0,1
870001,3,64,0,13.6762495,1,0,0
225234,8,31,1,12.32489491,1,0,1
220001,9,50,0,12.30138779,1,0,0
130001,0,87,0,11.77529716,1,1,1
901001,0,67,0,13.71126175,1,0,0
382557,14,35,1,12.85463333,1,0,0
50001,12,24,1,10.81979847,1,0,0
1301668,11,38,0,14.07915688,1,1,1
142807,10,59,1,11.86924934,1,1,1
217501,5,70,0,12.28995895,1,1,0
4020001,5,61,0,15.20679283,1,0,0
355557,5,58,1,12.78144073,1,1,1
415239,2,63,1,12.93660927,1,0,0
844584,13,25,0,13.64659977,1,1,1
129168,2,68,1,11.7688694,1,0,0
1,0,78,0,0,1,0,1
700223,14,38,0,13.45915413,1,1,0
362501,1,53,0,12.8007822,1,1,0
122501,13,35,1,11.71587467,1,0,1
286668,0,75,0,12.56608009,1,0,1
241779,7,45,1,12.39577961,1,0,1
245618,0,60,1,12.4115324,1,0,1
61112,0,58,0,11.02046394,0,1,1
424834,11,20,1,12.95945358,0,0,1
364168,11,26,1,12.80537033,0,1,1
279834,9,22,1,12.54195213,0,1,1
81251,5,55,0,11.30529881,0,1,1
71501,11,34,1,11.17746639,0,1,1
100834,5,27,0,11.5212307,0,1,1
66668,9,31,1,11.10748005,0,1,1
545168,11,30,1,13.20884895,1,0,0
210001,11,31,1,12.25486755,1,0,1
241668,11,24,0,12.39531994,0,1,0
516668,11,54,0,13.15515614,1,1,0
228811,0,61,1,12.34065151,1,1,0
172501,3,47,1,12.05815792,1,1,0
322501,0,71,0,12.68386173,1,0,0
199445,11,63,0,12.2032938,0,1,1
133612,6,28,1,11.80269527,0,1,0
270001,0,69,0,12.50618076,0,1,1
169168,3,45,1,12.03864765,0,1,1
185418,0,47,1,12.13036823,0,1,1
25450000,9,51,0,17.05222702,0,1,1
177501,4,36,0,12.08673191,0,1,1
574168,0,68,0,13.26067734,0,1,1
140501,6,36,1,11.85297012,0,1,1
312968,0,80,1,12.65385628,1,1,1
566668,5,32,0,13.24752903,0,1,1
350626,4,57,0,12.76747513,0,1,1
131251,1,56,1,11.78486633,0,1,0
220001,4,52,0,12.30138779,0,1,1
96668,4,50,0,11.47903728,0,0,1
490844,8,52,0,13.10388184,1,1,1
444426,5,79,0,13.00453854,1,0,1
594364,5,65,0,13.29524708,1,0,1
350001,11,36,0,12.76569176,1,0,1
272184,7,60,0,12.51423359,1,1,1
296668,11,51,0,12.6003685,1,1,0
671668,16,38,0,13.41751957,1,1,1
605001,4,66,0,13.31298542,1,1,0
315901,11,37,0,12.66318417,1,1,1
340140,12,37,0,12.737113,1,0,1
1010001,5,83,0,13.82546234,1,1,0
609001,7,68,0,13.31957531,1,1,0
308001,5,75,0,12.63785839,1,0,1
625001,16,71,0,13.34550858,1,1,0
450001,13,59,0,13.01700497,1,1,1
466668,11,45,0,13.05337334,1,1,0
613334,16,23,0,13.32666492,1,1,0
683334,9,53,0,13.43473911,1,0,1
605259,14,51,0,13.31341171,1,1,0
2998334,16,56,0,14.91356754,1,1,0
750001,11,58,0,13.52783012,1,1,0
292568,11,24,0,12.58645248,1,1,0
575001,0,72,0,13.26212692,1,0,0
4750001,19,75,0,15.37365532,1,1,0
2652534,15,44,0,14.79102612,1,1,0
600834,11,63,0,13.30607414,1,1,0
420834,11,65,0,12.94999409,1,1,1
300834,13,46,0,12.61431408,1,1,1
136001,8,52,0,11.8204174,1,1,1
352612,14,25,0,12.77312374,1,0,0
454522,14,27,0,13.02700138,1,1,0
11000001,18,51,0,16.21340561,1,0,0
7300001,21,57,0,15.80338478,1,1,0
4136112,17,57,0,15.23526669,1,1,0
261334,11,22,0,12.47355461,1,0,0
366834,11,22,0,12.81266499,1,0,0
193751,0,50,1,12.1743288,1,1,1
200001,9,28,0,12.20607758,1,1,0
445459,11,28,1,13.00686073,1,1,0
316041,11,46,1,12.66362762,1,1,1
106668,5,54,0,11.5774765,1,1,1
171430,8,59,1,12.05193043,1,1,0
811745,16,50,0,13.60694122,1,1,0
254584,5,43,0,12.44738579,1,1,0
197001,10,41,1,12.19096375,1,1,0
305765,13,45,0,12.63057232,1,1,0
657144,11,56,0,13.39565849,1,1,0
366945,12,52,0,12.8129673,1,1,0
300001,5,63,0,12.61154079,1,0,1
384751,0,48,0,12.86035156,1,1,0
116334,10,49,1,11.66422081,1,1,0
675001,12,65,0,13.42246914,1,0,1
374334,16,41,0,12.83290386,1,1,0
622084,5,54,1,13.3408308,1,0,0
377418,11,38,0,12.84110832,1,1,0
312501,8,43,0,12.65236282,1,1,1
1933334,16,43,0,14.47475624,1,1,0
200001,0,68,0,12.20607758,1,0,0
276251,5,59,0,12.52906513,1,0,1
435001,0,60,0,12.98310375,1,1,0
457779,11,40,0,13.03414154,1,0,1
1420668,11,28,0,14.16663742,1,1,0
150001,4,54,0,11.91839695,0,0,1
150001,7,65,0,11.91839695,0,1,1
400001,11,33,0,12.89922237,0,1,1
197293,11,34,0,12.1924448,0,0,1
674584,12,69,0,13.42185116,0,1,0
379334,5,82,0,12.84617233,0,0,1
141668,13,68,0,11.86124134,0,1,1
378890,7,67,0,12.84500122,0,0,0
282501,12,46,0,12.55143738,0,0,1
175651,6,35,1,12.07625389,0,1,1
598668,6,67,0,13.30246258,0,0,0
482223,11,37,1,13.08616161,0,0,0
170001,5,64,0,12.04356003,0,1,0
515001,0,62,0,13.15192413,0,1,1
1361834,14,29,0,14.12434292,0,1,0
108334,1,70,1,11.59297466,1,0,1
280001,4,56,0,12.54254818,1,1,0
90001,13,41,0,11.40757561,0,1,1
136001,4,31,0,11.8204174,0,0,1
173572,5,37,0,12.06434822,0,1,1
460001,0,55,0,13.0389843,0,1,1
170001,14,29,0,12.04356003,0,0,0
112501,11,29,0,11.63071728,0,0,0
121430,0,74,0,11.70709324,0,0,0
266668,10,55,0,12.49376011,1,1,0
412501,5,82,1,12.92999363,0,1,0
150001,3,68,0,11.91839695,1,1,0
150001,6,56,0,11.91839695,1,1,1
130973,0,71,0,11.78274632,1,0,0
496501,3,54,0,13.11534119,0,1,0
176251,1,80,0,12.07966423,1,0,0
400001,2,75,0,12.89922237,1,1,1
3250001,16,54,0,14.99416542,1,1,0
88112,11,36,1,11.38636398,1,0,1
147501,2,56,0,11.90159035,1,0,1
127084,0,65,0,11.75260353,1,1,0
165501,0,68,0,12.01673222,1,1,1
375001,8,59,0,12.83468437,1,1,1
430001,5,37,0,12.97154236,1,0,1
2575001,19,63,0,14.76136017,1,0,0
953334,4,55,0,13.76772022,0,1,0
207501,5,37,1,12.24289131,0,1,1
2235834,1,54,0,14.62012482,0,1,1
313334,3,39,0,12.65502453,0,1,1
177001,5,38,1,12.08391094,0,1,1
191668,4,39,1,12.16351986,0,1,1
300001,4,44,0,12.61154079,0,0,1
132501,5,42,1,11.79434586,0,1,1
326251,2,52,0,12.69542217,0,1,1
1094368,14,23,0,13.90568733,1,1,0
