ano	codigoano	pais	sigla	renovavel	pib	populacao
2010	YR2010	Afghanistan	AFG	.	15856574731	29185507
2010	YR2010	Albania	ALB	0	11926953214	2913021
2010	YR2010	Algeria	DZA	0	1.61207E+11	35977455
2010	YR2010	American Samoa	ASM	.	576000000	56079
2010	YR2010	Andorra	AND	.	3355695364	84449
2010	YR2010	Angola	AGO	0	83799496611	23356246
2010	YR2010	Antigua and Barbuda	ATG	.	1152469074	88028
2010	YR2010	Argentina	ARG	2220000000	4.23627E+11	40788453
2010	YR2010	Armenia	ARM	7000000	9260284938	2877319
2010	YR2010	Aruba	ABW	.	2390502793	101669
2010	YR2010	Australia	AUS	8256000000	1.14614E+12	22031750
2010	YR2010	Austria	AUT	6617000000	3.91893E+11	8363404
2010	YR2010	Azerbaijan	AZE	1000000	52902703376	9054332
2010	YR2010	Bahamas, The	BHS	.	10095760000	354942
2010	YR2010	Bahrain	BHR	0	25713271277	1240860
2010	YR2010	Bangladesh	BGD	0	1.15279E+11	147575430
2010	YR2010	Barbados	BRB	.	4529900000	282131
2010	YR2010	Belarus	BLR	85000000	58665088956	9490583
2010	YR2010	Belgium	BEL	6182000000	4.83548E+11	10895586
2010	YR2010	Belize	BLZ	.	1396731700	322464
2010	YR2010	Benin	BEN	1000000	6970240895	9199259
2010	YR2010	Bermuda	BMU	.	5744414000	65124
2010	YR2010	Bhutan	BTN	.	1585472534	685503
2010	YR2010	Bolivia	BOL	119000000	19649631451	10048590
2010	YR2010	Bosnia and Herzegovina	BIH	0	17176781337	3705472
2010	YR2010	Botswana	BWA	0	12786654366	1987105
2010	YR2010	Brazil	BRA	33672000000	2.20887E+12	195713635
2010	YR2010	British Virgin Islands	VGB	.	.	27794
2010	YR2010	Brunei Darussalam	BRN	0	13707370737	388646
2010	YR2010	Bulgaria	BGR	731000000	50610058210	7395599
2010	YR2010	Burkina Faso	BFA	.	8979966766	15605217
2010	YR2010	Burundi	BDI	.	2032135247	8675602
2010	YR2010	Cabo Verde	CPV	.	1664310770	492654
2010	YR2010	Cambodia	KHM	23000000	11242275199	14312212
2010	YR2010	Cameroon	CMR	59000000	26143818510	20341241
2010	YR2010	Canada	CAN	19398000000	1.61354E+12	34004889
2010	YR2010	Cayman Islands	CYM	.	.	56672
2010	YR2010	Central African Republic	CAF	.	2140503193	4386768
2010	YR2010	Chad	TCD	.	10657705536	11952136
2010	YR2010	Channel Islands	CHI	.	.	159734
2010	YR2010	Chile	CHL	2579000000	2.18538E+11	17062536
2010	YR2010	China	CHN	70255000000	6.08716E+12	1337705000
2010	YR2010	Colombia	COL	2456000000	2.86104E+11	45222700
2010	YR2010	Comoros	COM	.	907093130.3	689692
2010	YR2010	Congo, Dem. Rep.	COD	0	21565720044	64563854
2010	YR2010	Congo, Rep.	COG	0	12007880439	4273731
2010	YR2010	Costa Rica	CRI	1680000000	37268616184	4577378
2010	YR2010	Cote d'Ivoire	CIV	69000000	24884503951	20532950
2010	YR2010	Croatia	HRV	172000000	59865977192	4295427
2010	YR2010	Cuba	CUB	467000000	64328000000	11225832
2010	YR2010	Curacao	CUW	.	.	148703
2010	YR2010	Cyprus	CYP	73000000	25562264901	1112612
2010	YR2010	Czech Republic	CZE	3113000000	2.07478E+11	10474410
2010	YR2010	Denmark	DNK	12408000000	3.21995E+11	5547683
2010	YR2010	Djibouti	DJI	.	1128611700	840198
2010	YR2010	Dominica	DMA	.	493824413.3	70878
2010	YR2010	Dominican Republic	DOM	22000000	53982886258	9695121
2010	YR2010	Ecuador	ECU	239000000	69555367000	15011117
2010	YR2010	Egypt, Arab Rep.	EGY	1704000000	2.18888E+11	82761235
2010	YR2010	El Salvador	SLV	1808000000	18447920000	6183875
2010	YR2010	Equatorial Guinea	GNQ	.	16298542028	943639
2010	YR2010	Eritrea	ERI	2000000	2117039512	3170435
2010	YR2010	Estonia	EST	1017000000	19490936349	1331475
2010	YR2010	Eswatini	SWZ	.	4438778424	1064837
2010	YR2010	Ethiopia	ETH	18000000	29933790334	87639964
2010	YR2010	Faroe Islands	FRO	.	2320424601	47814
2010	YR2010	Fiji	FJI	.	3140508836	859818
2010	YR2010	Finland	FIN	11273000000	2.478E+11	5363352
2010	YR2010	France	FRA	15482000000	2.64261E+12	65027507
2010	YR2010	French Polynesia	PYF	.	.	266455
2010	YR2010	Gabon	GAB	9000000	14358584300	1624140
2010	YR2010	Gambia, The	GMB	.	951806368.7	1793196
2010	YR2010	Georgia	GEO	0	11638500814	3786695
2010	YR2010	Germany	DEU	83856000000	3.41709E+12	81776930
2010	YR2010	Ghana	GHA	0	32174772956	24779619
2010	YR2010	Gibraltar	GIB	0	.	33585
2010	YR2010	Greece	GRC	3062000000	2.99362E+11	11121341
2010	YR2010	Greenland	GRL	.	2503156061	56905
2010	YR2010	Grenada	GRD	.	771013259.3	106233
2010	YR2010	Guam	GUM	.	4895000000	159444
2010	YR2010	Guatemala	GTM	1829000000	41338521638	14630417
2010	YR2010	Guinea	GIN	.	6853467858	10192176
2010	YR2010	Guinea-Bissau	GNB	.	849050127.5	1522599
2010	YR2010	Guyana	GUY	.	2273225042	749436
2010	YR2010	Haiti	HTI	0	6622541529	9949322
2010	YR2010	Honduras	HND	160000000	15729644901	8317470
2010	YR2010	Hong Kong SAR, China	HKG	93000000	2.28638E+11	7024200
2010	YR2010	Hungary	HUN	2832000000	1.30923E+11	10000023
2010	YR2010	Iceland	ISL	4465000000	13683689802	318041
2010	YR2010	India	IND	34065000000	1.67562E+12	1234281170
2010	YR2010	Indonesia	IDN	9457000000	7.55094E+11	241834215
2010	YR2010	Iran, Islamic Rep.	IRN	173000000	4.8707E+11	73762519
2010	YR2010	Iraq	IRQ	0	1.38517E+11	29741976
2010	YR2010	Ireland	IRL	3129000000	2.22134E+11	4560155
2010	YR2010	Isle of Man	IMN	.	5920177689	84857
2010	YR2010	Israel	ISR	139000000	2.33733E+11	7623600
2010	YR2010	Italy	ITA	25849000000	2.12506E+12	59277417
2010	YR2010	Jamaica	JAM	180000000	13200286270	2810460
2010	YR2010	Japan	JPN	37857000000	5.7001E+12	128070000
2010	YR2010	Jordan	JOR	12000000	26551480959	7261539
2010	YR2010	Kazakhstan	KAZ	0	1.48047E+11	16321872
2010	YR2010	Kenya	KEN	1680000000	40000088347	42030676
2010	YR2010	Kiribati	KIR	.	156120895.2	102927
2010	YR2010	Korea, Dem. People’s Rep.	PRK	0	.	24548836
2010	YR2010	Korea, Rep.	KOR	2504000000	1.0945E+12	49554112
2010	YR2010	Kosovo	XKX	1000000	5830463576	1775680
2010	YR2010	Kuwait	KWT	0	1.15419E+11	2991884
2010	YR2010	Kyrgyz Republic	KGZ	0	4794357795	5447900
2010	YR2010	Lao PDR	LAO	.	7127792630	6249165
2010	YR2010	Latvia	LVA	115000000	23757368290	2097555
2010	YR2010	Lebanon	LBN	0	38419626534	4953061
2010	YR2010	Lesotho	LSO	.	2361613520	1995581
2010	YR2010	Liberia	LBR	.	1998000000	3891356
2010	YR2010	Libya	LBY	0	74773444901	6197663
2010	YR2010	Liechtenstein	LIE	.	5082366478	35994
2010	YR2010	Lithuania	LTU	371000000	37120517694	3097282
2010	YR2010	Luxembourg	LUX	159000000	53212476812	506953
2010	YR2010	Macao SAR, China	MAC	.	28123640999	538219
2010	YR2010	Madagascar	MDG	.	8729936136	21151640
2010	YR2010	Malawi	MWI	.	6959655571	14539612
2010	YR2010	Malaysia	MYS	1006000000	2.55017E+11	28208035
2010	YR2010	Maldives	MDV	.	2588176055	365734
2010	YR2010	Mali	MLI	.	10678749467	15049353
2010	YR2010	Malta	MLT	1000000	8741059603	414508
2010	YR2010	Marshall Islands	MHL	.	164969100	56366
2010	YR2010	Mauritania	MRT	.	4337794151	3494195
2010	YR2010	Mauritius	MUS	553000000	10003670690	1250400
2010	YR2010	Mexico	MEX	8616000000	1.0578E+12	114092963
2010	YR2010	Micronesia, Fed. Sts.	FSM	.	296525300	102911
2010	YR2010	Moldova	MDA	0	6974960345	3562045
2010	YR2010	Monaco	MCO	.	5362649007	35612
2010	YR2010	Mongolia	MNG	0	7189481824	2719896
2010	YR2010	Montenegro	MNE	0	4139192053	619428
2010	YR2010	Morocco	MAR	659000000	93216746662	32343389
2010	YR2010	Mozambique	MOZ	0	10154238250	23531574
2010	YR2010	Myanmar	MMR	0	49540813342	50600818
2010	YR2010	Namibia	NAM	0	11282192605	2118874
2010	YR2010	Nauru	NRU	.	49234059.72	10005
2010	YR2010	Nepal	NPL	0	16002656434	27013212
2010	YR2010	Netherlands	NLD	11092000000	8.46555E+11	16615394
2010	YR2010	New Caledonia	NCL	.	.	249750
2010	YR2010	New Zealand	NZL	8124000000	1.46584E+11	4350700
2010	YR2010	Nicaragua	NIC	850000000	8758622329	5824065
2010	YR2010	Niger	NER	3000000	5718664505	16464025
2010	YR2010	Nigeria	NGA	0	3.6336E+11	158503197
2010	YR2010	North Macedonia	MKD	0	9407168702	2070741
2010	YR2010	Northern Mariana Islands	MNP	.	799000000	53971
2010	YR2010	Norway	NOR	1229000000	4.29131E+11	4889252
2010	YR2010	Oman	OMN	0	58642392718	3041434
2010	YR2010	Pakistan	PAK	0	1.77407E+11	179424641
2010	YR2010	Palau	PLW	.	182863000	17955
2010	YR2010	Panama	PAN	22000000	29440300000	3642687
2010	YR2010	Papua New Guinea	PNG	.	14250726290	7310507
2010	YR2010	Paraguay	PRY	0	27215968616	6248020
2010	YR2010	Peru	PER	674000000	1.47529E+11	29027674
2010	YR2010	Philippines	PHL	10012000000	1.99591E+11	93966780
2010	YR2010	Poland	POL	7968000000	4.79321E+11	38042794
2010	YR2010	Portugal	PRT	12205000000	2.38303E+11	10573100
2010	YR2010	Puerto Rico	PRI	.	98381300000	3721525
2010	YR2010	Qatar	QAT	0	1.25122E+11	1856327
2010	YR2010	Romania	ROU	417000000	1.66225E+11	20246871
2010	YR2010	Russian Federation	RUS	545000000	1.52492E+12	142849449
2010	YR2010	Rwanda	RWA	.	5783152633	10039338
2010	YR2010	Samoa	WSM	.	643046733.4	185949
2010	YR2010	San Marino	SMR	.	2139072848	31229
2010	YR2010	Sao Tome and Principe	STP	.	197454052.1	180371
2010	YR2010	Saudi Arabia	SAU	0	5.28207E+11	27421461
2010	YR2010	Senegal	SEN	77000000	16215069256	12678148
2010	YR2010	Serbia	SRB	0	41819468692	7291436
2010	YR2010	Seychelles	SYC	.	969936525.3	89770
2010	YR2010	Sierra Leone	SLE	.	2578026297	6415634
2010	YR2010	Singapore	SGP	592000000	2.39809E+11	5076732
2010	YR2010	Sint Maarten (Dutch part)	SXM	.	.	34056
2010	YR2010	Slovak Republic	SVK	685000000	89501012916	5391428
2010	YR2010	Slovenia	SVN	231000000	48013606745	2048583
2010	YR2010	Solomon Islands	SLB	.	681151190	527861
2010	YR2010	Somalia	SOM	.	.	12043883
2010	YR2010	South Africa	ZAF	320000000	3.75349E+11	51216964
2010	YR2010	South Sudan	SSD	.	15727363443	9508364
2010	YR2010	Spain	ESP	55472000000	1.43162E+12	46576897
2010	YR2010	Sri Lanka	LKA	103000000	56725749222	20261737
2010	YR2010	St. Kitts and Nevis	KNA	.	766785071.2	49016
2010	YR2010	St. Lucia	LCA	.	1399203481	174085
2010	YR2010	St. Martin (French part)	MAF	.	.	37582
2010	YR2010	St. Vincent and the Grenadines	VCT	.	681225963	108255
2010	YR2010	Sudan	SDN	0	65634109237	34545013
2010	YR2010	Suriname	SUR	0	4368398048	529131
2010	YR2010	Sweden	SWE	15703000000	4.88909E+11	9378126
2010	YR2010	Switzerland	CHE	1410000000	5.83783E+11	7824909
2010	YR2010	Syrian Arab Republic	SYR	0	.	21362529
2010	YR2010	Tajikistan	TJK	0	5642178580	7527394
2010	YR2010	Tanzania	TZA	25000000	32014249841	44346525
2010	YR2010	Thailand	THA	3412000000	3.41105E+11	67195028
2010	YR2010	Timor-Leste	TLS	.	3998961314	1093523
2010	YR2010	Togo	TGO	4000000	3426022206	6421679
2010	YR2010	Tonga	TON	.	369485198.8	103986
2010	YR2010	Trinidad and Tobago	TTO	0	22157948396	1328147
2010	YR2010	Tunisia	TUN	140000000	44050929160	10635244
2010	YR2010	Turkey	TUR	3916000000	7.71902E+11	72326988
2010	YR2010	Turkmenistan	TKM	0	22583157895	5087213
2010	YR2010	Turks and Caicos Islands	TCA	.	686787810	32660
2010	YR2010	Tuvalu	TUV	.	31824701.28	10530
2010	YR2010	Uganda	UGA	.	20186496527	32428167
2010	YR2010	Ukraine	UKR	239000000	1.36013E+11	45870700
2010	YR2010	United Arab Emirates	ARE	0	2.89787E+11	8549988
2010	YR2010	United Kingdom	GBR	22220000000	2.4529E+12	62766365
2010	YR2010	United States	USA	1.78411E+11	1.49921E+13	309326085
2010	YR2010	Uruguay	URY	968000000	40284481652	3359275
2010	YR2010	Uzbekistan	UZB	0	39332770929	28562400
2010	YR2010	Vanuatu	VUT	.	700804286.2	236211
2010	YR2010	Venezuela, RB	VEN	0	3.93192E+11	28439940
2010	YR2010	Vietnam	VNM	105000000	1.15932E+11	87967651
2010	YR2010	Virgin Islands (U.S.)	VIR	.	4339000000	108358
2010	YR2010	West Bank and Gaza	PSE	.	8913100000	3786161
2010	YR2010	Yemen, Rep.	YEM	0	30906749533	23154855
2010	YR2010	Zambia	ZMB	0	20265556274	13605984
2010	YR2010	Zimbabwe	ZWE	94000000	12041655200	12697723
